Log file open, 04/13/15 01:29:46
LogInit:Display: Running engine for game: SpaceGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-23.29.59:341][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.12-23.29.59:341][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.12-23.29.59:342][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.12-23.29.59:343][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.12-23.29.59:344][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.12-23.29.59:345][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.12-23.29.59:346][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.12-23.29.59:346][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.12-23.29.59:347][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.12-23.29.59:348][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.12-23.29.59:354][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.12-23.29.59:360][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.12-23.29.59:361][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.12-23.29.59:362][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.12-23.29.59:363][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.12-23.29.59:367][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.12-23.29.59:373][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.12-23.29.59:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.12-23.29.59:386][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.12-23.29.59:393][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.12-23.29.59:398][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.12-23.29.59:401][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.12-23.29.59:405][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.12-23.29.59:406][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.12-23.29.59:408][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.12-23.29.59:410][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.12-23.29.59:411][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.12-23.29.59:412][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.12-23.29.59:413][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.12-23.29.59:416][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.12-23.29.59:417][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.12-23.29.59:418][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.12-23.29.59:419][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.12-23.29.59:421][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.12-23.29.59:422][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.12-23.29.59:423][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.12-23.29.59:424][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.12-23.29.59:426][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.12-23.29.59:427][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.12-23.29.59:428][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.12-23.29.59:430][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.12-23.29.59:431][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.12-23.29.59:433][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.12-23.29.59:435][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.12-23.29.59:436][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.12-23.29.59:437][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.12-23.29.59:438][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.12-23.29.59:439][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.12-23.29.59:440][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.12-23.29.59:442][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.12-23.29.59:443][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.12-23.29.59:444][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.12-23.29.59:445][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.12-23.29.59:446][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.12-23.29.59:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.12-23.29.59:450][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.12-23.29.59:453][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.12-23.29.59:456][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.12-23.29.59:461][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.12-23.29.59:465][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.12-23.29.59:471][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.12-23.29.59:475][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.12-23.29.59:479][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.12-23.29.59:483][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.12-23.29.59:663][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.12-23.29.59:844][  0]LogSavePackage: Save=135.371185ms
[2015.04.12-23.29.59:844][  0]LogSavePackage: Moving '../../../../../../Users/admin/Documents/GitHub/SpaceGame/Saved/Floor_400x400514AA8BF40FBC6B5B2E8D1A261E27A58.tmp' to '../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.12-23.29.59:846][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.12-23.29.59:848][  0]Cmd: MAP LOAD FILE="../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.12-23.29.59:848][  0]LightingResults: New page: Lighting Build
[2015.04.12-23.29.59:858][  0]MapCheck: New page: Map Check
[2015.04.12-23.29.59:858][  0]LightingResults: New page: Lighting Build
[2015.04.12-23.29.59:863][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007EC53D7B00
[2015.04.12-23.30.00:415][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.12-23.30.00:429][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.12-23.30.00:429][  0]Cmd: MAP CHECKDEP
[2015.04.12-23.30.00:429][  0]MapCheck: New page: Minimal_Default - Apr 13, 2015, 3:30:00 AM
[2015.04.12-23.30.00:488][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 58.533ms to complete.
[2015.04.12-23.30.00:488][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.640
[2015.04.12-23.30.00:625][  0]LogCollectionManager: Loaded 0 collections in 0.001578 seconds
[2015.04.12-23.30.00:633][  0]LogContentBrowser: Native class hierarchy populated in 0.0074 seconds. Added 1696 classes and 261 folders.
[2015.04.12-23.30.00:666][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2015.04.12-23.30.00:704][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.12-23.30.00:705][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.12-23.30.00:712][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.12-23.30.00:737][  0]LogLoad: Full Startup: 15.87 seconds (BP compile: 0.06 seconds)
[2015.04.12-23.30.01:305][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.04.12-23.30.01:493][  3]LogAssetRegistry: Asset discovery search completed in 8.2435 seconds
[2015.04.12-23.30.04:315][326]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.12-23.30.04:315][326]PIE: New page: PIE session: Minimal_Default (Apr 13, 2015, 3:30:04 AM)
[2015.04.12-23.30.04:319][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003664s)
[2015.04.12-23.30.04:320][326]LogPlayLevel: PIE: World Init took: (0.000512s)
[2015.04.12-23.30.04:320][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004321s)
[2015.04.12-23.30.04:371][326]LogWorld: Game class is 'GameMode'
[2015.04.12-23.30.04:373][326]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.12-23.30.04:376][326]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.04.13-01.30.04
[2015.04.12-23.30.04:376][326]LogWorld: Bringing up level for play took: 0.002866
[2015.04.12-23.30.04:378][326]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.061
[2015.04.12-23.30.09:467][924]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007ED199A980
[2015.04.12-23.30.15:147][585]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.12-23.30.17:072][815]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.04.12-23.30.17:760][892]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Maps'
[2015.04.12-23.30.18:327][959]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Particles'
[2015.04.12-23.30.19:176][ 58]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Shapes'
[2015.04.12-23.30.19:857][130]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.04.12-23.30.20:477][160]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Maps'
[2015.04.12-23.30.21:571][288]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/HDRI'
[2015.04.12-23.30.22:640][415]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.04.12-23.30.23:482][513]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Audio'
[2015.04.12-23.30.24:229][571]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.04.12-23.30.24:929][649]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.04.12-23.30.28:290][ 29]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/HDRI'
[2015.04.12-23.30.29:045][119]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Maps'
[2015.04.12-23.30.29:732][201]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.04.12-23.30.30:871][315]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Maps'
[2015.04.12-23.30.31:731][417]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.04.12-23.30.32:475][487]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Particles'
[2015.04.12-23.30.33:372][592]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Props'
[2015.04.12-23.30.33:757][631]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Shapes'
[2015.04.12-23.30.34:235][681]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.04.12-23.30.46:618][ 54]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.04.12-23.30.48:715][297]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.04.12-23.31.12:446][ 24]Cmd: QUIT_EDITOR
[2015.04.12-23.31.12:616][ 24]LogExit: Preparing to exit.
[2015.04.12-23.31.13:566][ 24]LogExit: Editor shut down
[2015.04.12-23.31.13:567][ 24]LogExit: Transaction tracking system shut down
[2015.04.12-23.31.13:567][ 24]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007EB605F380
[2015.04.12-23.31.13:568][ 24]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007EBEA2CEA0
[2015.04.12-23.31.13:568][ 24]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007ED0BBB9C0
[2015.04.12-23.31.13:609][ 24]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007ED2EA7F60
[2015.04.12-23.31.13:609][ 24]LogExit: Object subsystem successfully closed.
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.12-23.31.13:660][ 24]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.12-23.31.14:040][ 24]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.12-23.31.14:040][ 24]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.12-23.31.14:040][ 24]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.12-23.31.14:041][ 24]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.12-23.31.14:041][ 24]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.12-23.31.14:041][ 24]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.12-23.31.14:041][ 24]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.12-23.31.14:041][ 24]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.12-23.31.14:042][ 24]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
